SSC_CODE_2016,Ireland_2011,Ireland_2012,Ireland_2013,Ireland_2014,Ireland_2015,Ireland_2016,Ireland_Yr_arrival_NS,Ireland_Tot,Italy_Before_1946,Italy_1946_1955,Italy_1956_1965,Italy_1966_1975,Italy_1976_1985,Italy_1986_1995,Italy_1996_2005,Italy_2006_2010,Italy_2011,Italy_2012,Italy_2013,Italy_2014,Italy_2015,Italy_2016,Italy_Yr_arrival_NS,Italy_Tot,Japan_Before_1946,Japan_1946_1955,Japan_1956_1965,Japan_1966_1975,Japan_1976_1985,Japan_1986_1995,Japan_1996_2005,Japan_2006_2010,Japan_2011,Japan_2012,Japan_2013,Japan_2014,Japan_2015,Japan_2016,Japan_Yr_arrival_NS,Japan_Tot,Korea_Rep_Sth_Before_1946,Korea_Rep_Sth_1946_1955,Korea_Rep_Sth_1956_1965,Korea_Rep_Sth_1966_1975,Korea_Rep_Sth_1976_1985,Korea_Rep_Sth_1986_1995,Korea_Rep_Sth_1996_2005,Korea_Rep_Sth_2006_2010,Korea_Republic_South_2011,Korea_Republic_South_2012,Korea_Republic_South_2013,Korea_Republic_South_2014,Korea_Republic_South_2015,Korea_Republic_South_2016,Korea_Repub_Sth_arrival_ns,Korea_Republic_South_Tot,Lebanon_Before_1946,Lebanon_1946_1955,Lebanon_1956_1965,Lebanon_1966_1975,Lebanon_1976_1985,Lebanon_1986_1995,Lebanon_1996_2005,Lebanon_2006_2010,Lebanon_2011,Lebanon_2012,Lebanon_2013,Lebanon_2014,Lebanon_2015,Lebanon_2016,Lebanon_Yr_arrival_NS,Lebanon_Tot,Malaysia_Before_1946,Malaysia_1946_1955,Malaysia_1956_1965,Malaysia_1966_1975,Malaysia_1976_1985,Malaysia_1986_1995,Malaysia_1996_2005,Malaysia_2006_2010,Malaysia_2011,Malaysia_2012,Malaysia_2013,Malaysia_2014,Malaysia_2015,Malaysia_2016,Malaysia_Yr_arrival_ns,Malaysia_Tot,Malta_Before_1946,Malta_1946_1955,Malta_1956_1965,Malta_1966_1975,Malta_1976_1985,Malta_1986_1995,Malta_1996_2005,Malta_2006_2010,Malta_2011,Malta_2012,Malta_2013,Malta_2014,Malta_2015,Malta_2016,Malta_Yr_arrival_NS,Malta_Tot,Netherlands_Before_1946,Netherlands_1946_1955,Netherlands_1956_1965,Netherlands_1966_1975,Netherlands_1976_1985,Netherlands_1986_1995,Netherlands_1996_2005,Netherlands_2006_2010,Netherlands_2011,Netherlands_2012,Netherlands_2013,Netherlands_2014,Netherlands_2015,Netherlands_2016,Netherlands_Yr_arrival_ns,Netherlands_Tot,New_Zealand_Before_1946,New_Zealand_1946_1955,New_Zealand_1956_1965,New_Zealand_1966_1975,New_Zealand_1976_1985,New_Zealand_1986_1995,New_Zealand_1996_2005,New_Zealand_2006_2010,New_Zealand_2011,New_Zealand_2012,New_Zealand_2013,New_Zealand_2014,New_Zealand_2015,New_Zealand_2016,New_Zealand_Yr_arrival_ns,New_Zealand_Tot,Pakistan_Before_1946,Pakistan_1946_1955,Pakistan_1956_1965,Pakistan_1966_1975,Pakistan_1976_1985,Pakistan_1986_1995,Pakistan_1996_2005,Pakistan_2006_2010,Pakistan_2011,Pakistan_2012,Pakistan_2013,Pakistan_2014,Pakistan_2015,Pakistan_2016,Pakistan_Yr_arrival_NS,Pakistan_Tot,Philippines_Before_1946,Philippines_1946_1955,Philippines_1956_1965,Philippines_1966_1975,Philippines_1976_1985,Philippines_1986_1995,Philippines_1996_2005,Philippines_2006_2010,Philippines_2011,Philippines_2012,Philippines_2013,Philippines_2014,Philippines_2015,Philippines_2016,Philippines_Yr_arrival_ns,Philippines_Tot,Poland_Before_1946,Poland_1946_1955,Poland_1956_1965,Poland_1966_1975,Poland_1976_1985,Poland_1986_1995,Poland_1996_2005,Poland_2006_2010,Poland_2011,Poland_2012,Poland_2013,Poland_2014,Poland_2015,Poland_2016,Poland_Yr_arrival_NS,Poland_Tot,Singapore_Before_1946,Singapore_1946_1955,Singapore_1956_1965,Singapore_1966_1975,Singapore_1976_1985,Singapore_1986_1995,Singapore_1996_2005,Singapore_2006_2010,Singapore_2011,Singapore_2012,Singapore_2013,Singapore_2014,Singapore_2015,Singapore_2016,Singapore_Yr_arrival_ns,Singapore_Tot
SSC70011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70014,3,0,0,0,0,0,0,12,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,6,7,8,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,9,13,13,18,9,0,6,8,0,0,3,79,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,9
SSC70015,0,0,3,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,4,0,0,0,0,0,0,0,0,0,0,14,0,0,0,3,10,18,12,18,10,9,11,20,0,4,4,119,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,5,0,0,0,0,0,22,0,4,3,7,3,3,4,3,3,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
SSC70016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70018,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SSC70022,5,3,0,0,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,10,8,14,21,17,0,7,3,3,0,0,0,77,0,0,0,0,0,0,0,3,0,4,0,0,0,0,0,9,0,0,0,4,18,23,28,35,8,7,12,10,26,6,9,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
SSC70023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
